dash_day_activities_diversity1,dash_night_activities_diversity1,dash_knowledge_activities_diversity1,dash_hab_net_density1,dash_public_spaces_proximity1,dash_educational_equipment_proximity1,dash_cultural_equipment_proximity1,dash_health_equipment_proximity1,dash_public_transport_coverage1
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.00973393900064893
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
0.48803030303030304,0.04875757575757576,0.07351515151515152,0.00934818445088165,0.0,0.0,0.0,0.0,0.01038286826735886
